Source,Destination,Label
,FORMAL DESCRIPTION OF UK,Null
,FORMAL DESCRIPTION OF UAE,Null
USA,,Null
,FORMAL DESCRIPTION OF Russia,Null
China,,Null
,FORMAL DESCRIPTION OF UK,Null
USA,,Null
UK,,Null
UAE,,Null
Russia,,Null
,FORMAL DESCRIPTION OF USA,Null
UK,,Null
Russia,,Null
Russia,,Null
China,,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF China,Null
Russia,,Null
,FORMAL DESCRIPTION OF UAE,Null
,FORMAL DESCRIPTION OF USA,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF Russia,Null
,FORMAL DESCRIPTION OF Russia,Null
,FORMAL DESCRIPTION OF UK,Null
UK,,Null
,FORMAL DESCRIPTION OF Russia,Null
,FORMAL DESCRIPTION OF Russia,Null
,FORMAL DESCRIPTION OF UAE,Null
UK,,Null
,FORMAL DESCRIPTION OF Russia,Null
,FORMAL DESCRIPTION OF USA,Null
UK,,Null
UAE,,Null
China,,Null
,FORMAL DESCRIPTION OF UK,Null
China,,Null
,FORMAL DESCRIPTION OF UAE,Null
,FORMAL DESCRIPTION OF UK,Null
,FORMAL DESCRIPTION OF UAE,Null
UAE,,Null
USA,,Null
UAE,,Null
,FORMAL DESCRIPTION OF UAE,Null
UAE,,Null
,FORMAL DESCRIPTION OF USA,Null
,FORMAL DESCRIPTION OF China,Null
Russia,,Null
Russia,,Null
,FORMAL DESCRIPTION OF UAE,Null
,FORMAL DESCRIPTION OF UK,Null
UK,,Null
,FORMAL DESCRIPTION OF USA,Null
,FORMAL DESCRIPTION OF USA,Null
,FORMAL DESCRIPTION OF UAE,Null
,FORMAL DESCRIPTION OF Russia,Null
UK,,Null
USA,,Null
USA,,Null
UAE,,Null
China,,Null
,FORMAL DESCRIPTION OF UAE,Null
Russia,,Null
,FORMAL DESCRIPTION OF UK,Null
,FORMAL DESCRIPTION OF Russia,Null
UK,,Null
USA,,Null
,FORMAL DESCRIPTION OF USA,Null
,FORMAL DESCRIPTION OF Russia,Null
UK,,Null
,FORMAL DESCRIPTION OF Russia,Null
USA,,Null
USA,,Null
China,,Null
USA,,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF Russia,Null
UAE,,Null
USA,,Null
UAE,,Null
,FORMAL DESCRIPTION OF UK,Null
UK,,Null
,FORMAL DESCRIPTION OF UAE,Null
,FORMAL DESCRIPTION OF UAE,Null
,FORMAL DESCRIPTION OF UAE,Null
,FORMAL DESCRIPTION OF China,Null
Russia,,Null
USA,,Null
UAE,,Null
,FORMAL DESCRIPTION OF UAE,Null
Russia,,Null
USA,,Null
USA,,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF Russia,Null
China,,Null
China,,Null
Russia,,Null
,FORMAL DESCRIPTION OF UK,Null
,FORMAL DESCRIPTION OF China,Null
China,,Null
China,,Null
China,,Null
UAE,,Null
,FORMAL DESCRIPTION OF Russia,Null
Russia,,Null
China,,Null
USA,,Null
UAE,,Null
,FORMAL DESCRIPTION OF Russia,Null
,FORMAL DESCRIPTION OF UK,Null
,FORMAL DESCRIPTION OF UK,Null
UK,,Null
,FORMAL DESCRIPTION OF USA,Null
,FORMAL DESCRIPTION OF USA,Null
,FORMAL DESCRIPTION OF UAE,Null
China,,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF USA,Null
UAE,,Null
UK,,Null
,FORMAL DESCRIPTION OF UAE,Null
Russia,,Null
USA,,Null
,FORMAL DESCRIPTION OF UAE,Null
Russia,,Null
,FORMAL DESCRIPTION OF UK,Null
UAE,,Null
,FORMAL DESCRIPTION OF UAE,Null
UK,,Null
USA,,Null
,FORMAL DESCRIPTION OF USA,Null
,FORMAL DESCRIPTION OF USA,Null
,FORMAL DESCRIPTION OF UAE,Null
,FORMAL DESCRIPTION OF China,Null
UAE,,Null
China,,Null
UAE,,Null
Russia,,Null
UK,,Null
Russia,,Null
Russia,,Null
USA,,Null
UK,,Null
,FORMAL DESCRIPTION OF UAE,Null
USA,,Null
UAE,,Null
USA,,Null
Russia,,Null
UK,,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF USA,Null
UAE,,Null
,FORMAL DESCRIPTION OF Russia,Null
UAE,,Null
China,,Null
,FORMAL DESCRIPTION OF UK,Null
,FORMAL DESCRIPTION OF USA,Null
USA,,Null
,FORMAL DESCRIPTION OF Russia,Null
,FORMAL DESCRIPTION OF USA,Null
,FORMAL DESCRIPTION OF USA,Null
USA,,Null
,FORMAL DESCRIPTION OF USA,Null
,FORMAL DESCRIPTION OF UK,Null
,FORMAL DESCRIPTION OF UAE,Null
,FORMAL DESCRIPTION OF UAE,Null
,FORMAL DESCRIPTION OF UK,Null
China,,Null
USA,,Null
UAE,,Null
,FORMAL DESCRIPTION OF UK,Null
USA,,Null
,FORMAL DESCRIPTION OF UK,Null
,FORMAL DESCRIPTION OF UK,Null
UK,,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF Russia,Null
,FORMAL DESCRIPTION OF UK,Null
,FORMAL DESCRIPTION OF UK,Null
,FORMAL DESCRIPTION OF USA,Null
,FORMAL DESCRIPTION OF UAE,Null
,FORMAL DESCRIPTION OF UAE,Null
Russia,,Null
,FORMAL DESCRIPTION OF Russia,Null
Russia,,Null
Russia,,Null
,FORMAL DESCRIPTION OF UK,Null
,FORMAL DESCRIPTION OF Russia,Null
UK,,Null
,FORMAL DESCRIPTION OF Russia,Null
,FORMAL DESCRIPTION OF USA,Null
,FORMAL DESCRIPTION OF UAE,Null
,FORMAL DESCRIPTION OF Russia,Null
,FORMAL DESCRIPTION OF UAE,Null
USA,,Null
,FORMAL DESCRIPTION OF UAE,Null
UAE,,Null
China,,Null
,FORMAL DESCRIPTION OF Russia,Null
,FORMAL DESCRIPTION OF China,Null
Russia,,Null
,FORMAL DESCRIPTION OF USA,Null
Russia,,Null
UK,,Null
UAE,,Null
,,Null
,,Null
UK,,Null
,,Null
,,Null
,,Null
,,Null
UK,,Null
UAE,,Null
UAE,,Null
UK,,Null
UAE,,Null
,,Null
,,Null
,,Null
UAE,,Null
China,,Null
UAE,,Null
Russia,,Null
,,Null
,,Null
,,Null
,,Null
,,Null
Russia,,Null
,,Null
,,Null
UAE,,Null
,,Null
UK,,Null
,,Null
,,Null
,,Null
,,Null
,,Null
,,Null
UK,,Null
,,Null
,,Null
USA,,Null
,,Null
,,Null
Russia,,Null
Russia,,Null
China,,Null
,,Null
,,Null
,,Null
UK,,Null
Russia,,Null
,,Null
,,Null
,,Null
UK,,Null
,,Null
,,Null
UAE,,Null
,,Null
UAE,,Null
,,Null
UAE,,Null
,,Null
UAE,,Null
UAE,,Null
UAE,,Null
,,Null
,,Null
,,Null
,,Null
,,Null
,,Null
,,Null
,,Null
,,Null
,,Null
,,Null
,,Null
,,Null
UK,,Null
UK,,Null
USA,,Null
,,Null
,,Null
China,,Null
UK,,Null
UAE,,Null
,,Null
UAE,,Null
Russia,,Null
,,Null
Russia,,Null
,,Null
China,,Null
,,Null
,,Null
USA,,Null
,,Null
,,Null
,,Null
USA,,Null
,,Null
UAE,,Null
USA,,Null
Russia,,Null
China,,Null
,,Null
USA,,Null
USA,,Null
UAE,,Null
,,Null
,,Null
,,Null
UAE,,Null
UAE,,Null
China,,Null
UAE,,Null
UAE,,Null
USA,,Null
,,Null
Russia,,Null
China,,Null
UK,,Null
,,Null
,,Null
China,,Null
UK,,Null
,,Null
Russia,,Null
,,Null
,,Null
China,,Null
China,,Null
UAE,,Null
,,Null
China,,Null
,,Null
USA,,Null
UK,,Null
,,Null
,,Null
,,Null
,,Null
,,Null
,,Null
UAE,,Null
UK,,Null
,,Null
China,,Null
China,,Null
,,Null
,,Null
,,Null
,,Null
,,Null
UAE,,Null
,,Null
USA,,Null
,,Null
Russia,,Null
UK,,Null
UK,,Null
,,Null
,,Null
UAE,,Null
Russia,,Null
UK,,Null
,,Null
,,Null
,,Null
,,Null
,,Null
,,Null
,,Null
,,Null
UK,,Null
,,Null
,,Null
China,,Null
UAE,,Null
UAE,,Null
,,Null
,,Null
UAE,,Null
Russia,,Null
,,Null
,,Null
,,Null
UAE,,Null
UK,,Null
Russia,,Null
,,Null
China,,Null
USA,,Null
UK,,Null
,,Null
USA,,Null
UAE,,Null
Russia,,Null
Russia,,Null
UAE,,Null
China,,Null
UK,,Null
USA,,Null
Russia,,Null
,,Null
USA,,Null
UAE,,Null
UAE,,Null
,,Null
USA,,Null
UK,,Null
China,,Null
UAE,,Null
China,,Null
,,Null
,,Null
UK,,Null
UK,,Null
China,,Null
UAE,,Null
USA,,Null
,,Null
,,Null
China,,Null
,FORMAL DESCRIPTION OF UAE,Null
,FORMAL DESCRIPTION OF Russia,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF Russia,Null
China,,Null
Russia,,Null
USA,,Null
Russia,,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF Russia,Null
,FORMAL DESCRIPTION OF UAE,Null
,FORMAL DESCRIPTION OF UAE,Null
UAE,,Null
,FORMAL DESCRIPTION OF Russia,Null
,FORMAL DESCRIPTION OF China,Null
USA,,Null
,FORMAL DESCRIPTION OF China,Null
Russia,,Null
,FORMAL DESCRIPTION OF Russia,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF USA,Null
UK,,Null
Russia,,Null
,FORMAL DESCRIPTION OF China,Null
UK,,Null
UK,,Null
Russia,,Null
China,,Null
Russia,,Null
UK,,Null
UK,,Null
UAE,,Null
UAE,,Null
USA,,Null
UAE,,Null
,FORMAL DESCRIPTION OF China,Null
USA,,Null
,FORMAL DESCRIPTION OF UK,Null
UK,,Null
Russia,,Null
USA,,Null
,FORMAL DESCRIPTION OF UAE,Null
USA,,Null
,FORMAL DESCRIPTION OF USA,Null
,FORMAL DESCRIPTION OF UAE,Null
UAE,,Null
UAE,,Null
UK,,Null
UK,,Null
,FORMAL DESCRIPTION OF Russia,Null
,FORMAL DESCRIPTION OF UK,Null
UK,,Null
USA,,Null
UAE,,Null
,FORMAL DESCRIPTION OF UAE,Null
,FORMAL DESCRIPTION OF UAE,Null
,FORMAL DESCRIPTION OF UAE,Null
,FORMAL DESCRIPTION OF UAE,Null
,FORMAL DESCRIPTION OF UK,Null
,FORMAL DESCRIPTION OF USA,Null
USA,,Null
,FORMAL DESCRIPTION OF USA,Null
,FORMAL DESCRIPTION OF UAE,Null
UK,,Null
UK,,Null
China,,Null
Russia,,Null
,FORMAL DESCRIPTION OF UAE,Null
UK,,Null
,FORMAL DESCRIPTION OF Russia,Null
China,,Null
USA,,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF Russia,Null
UAE,,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF Russia,Null
USA,,Null
,FORMAL DESCRIPTION OF UAE,Null
,FORMAL DESCRIPTION OF Russia,Null
UK,,Null
UAE,,Null
UK,,Null
UK,,Null
,FORMAL DESCRIPTION OF UK,Null
UAE,,Null
China,,Null
UAE,,Null
UK,,Null
UK,,Null
,FORMAL DESCRIPTION OF UK,Null
,FORMAL DESCRIPTION OF UK,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF UK,Null
USA,,Null
China,,Null
USA,,Null
China,,Null
,FORMAL DESCRIPTION OF UAE,Null
,FORMAL DESCRIPTION OF China,Null
Russia,,Null
,FORMAL DESCRIPTION OF UAE,Null
,FORMAL DESCRIPTION OF USA,Null
Russia,,Null
USA,,Null
UK,,Null
,FORMAL DESCRIPTION OF China,Null
China,,Null
,FORMAL DESCRIPTION OF UK,Null
China,,Null
UK,,Null
Russia,,Null
China,,Null
,FORMAL DESCRIPTION OF Russia,Null
,FORMAL DESCRIPTION OF China,Null
Russia,,Null
UAE,,Null
UK,,Null
China,,Null
USA,,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF UK,Null
,FORMAL DESCRIPTION OF UK,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF UK,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF USA,Null
,FORMAL DESCRIPTION OF UK,Null
,FORMAL DESCRIPTION OF UK,Null
UK,,Null
USA,,Null
,FORMAL DESCRIPTION OF UAE,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF Russia,Null
Russia,,Null
,FORMAL DESCRIPTION OF Russia,Null
,FORMAL DESCRIPTION OF USA,Null
UK,,Null
China,,Null
,FORMAL DESCRIPTION OF China,Null
USA,,Null
China,,Null
UK,,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF China,Null
UAE,,Null
,FORMAL DESCRIPTION OF Russia,Null
,FORMAL DESCRIPTION OF UK,Null
Russia,,Null
Russia,,Null
USA,,Null
UK,,Null
USA,,Null
UK,,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF USA,Null
,FORMAL DESCRIPTION OF China,Null
UK,,Null
,FORMAL DESCRIPTION OF Russia,Null
,FORMAL DESCRIPTION OF UAE,Null
China,,Null
UK,,Null
,FORMAL DESCRIPTION OF Russia,Null
China,,Null
,FORMAL DESCRIPTION OF UK,Null
China,,Null
,FORMAL DESCRIPTION OF China,Null
USA,,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF UAE,Null
,FORMAL DESCRIPTION OF UK,Null
UAE,,Null
USA,,Null
,FORMAL DESCRIPTION OF USA,Null
UAE,,Null
UAE,,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF UK,Null
,FORMAL DESCRIPTION OF USA,Null
UAE,,Null
,FORMAL DESCRIPTION OF USA,Null
,FORMAL DESCRIPTION OF UAE,Null
,FORMAL DESCRIPTION OF UAE,Null
UK,,Null
UK,,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF Russia,Null
USA,,Null
UK,,Null
UK,,Null
,FORMAL DESCRIPTION OF UK,Null
,FORMAL DESCRIPTION OF Russia,Null
,FORMAL DESCRIPTION OF UAE,Null
,FORMAL DESCRIPTION OF USA,Null
China,,Null
China,,Null
Russia,,Null
,FORMAL DESCRIPTION OF UAE,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF UAE,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF UAE,Null
China,,Null
,FORMAL DESCRIPTION OF China,Null
UAE,,Null
USA,,Null
USA,,Null
UK,,Null
,FORMAL DESCRIPTION OF UK,Null
Russia,,Null
China,,Null
,FORMAL DESCRIPTION OF USA,Null
UAE,,Null
,FORMAL DESCRIPTION OF USA,Null
USA,,Null
Russia,,Null
UAE,,Null
,FORMAL DESCRIPTION OF USA,Null
China,,Null
UAE,,Null
Russia,,Null
China,,Null
Russia,,Null
,FORMAL DESCRIPTION OF Russia,Null
UK,,Null
China,,Null
,FORMAL DESCRIPTION OF UAE,Null
China,,Null
,FORMAL DESCRIPTION OF USA,Null
Russia,,Null
UAE,,Null
,FORMAL DESCRIPTION OF China,Null
UAE,,Null
,FORMAL DESCRIPTION OF USA,Null
,FORMAL DESCRIPTION OF USA,Null
,FORMAL DESCRIPTION OF UK,Null
,FORMAL DESCRIPTION OF UAE,Null
China,,Null
Russia,,Null
UAE,,Null
China,,Null
UK,,Null
Russia,,Null
,FORMAL DESCRIPTION OF UAE,Null
USA,,Null
,FORMAL DESCRIPTION OF UK,Null
,FORMAL DESCRIPTION OF UAE,Null
UK,,Null
UK,,Null
,FORMAL DESCRIPTION OF Russia,Null
UK,,Null
China,,Null
,FORMAL DESCRIPTION OF USA,Null
,FORMAL DESCRIPTION OF USA,Null
USA,,Null
UK,,Null
UK,,Null
,FORMAL DESCRIPTION OF USA,Null
UAE,,Null
UAE,,Null
UK,,Null
UK,,Null
,FORMAL DESCRIPTION OF Russia,Null
UK,,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF Russia,Null
USA,,Null
USA,,Null
UK,,Null
,FORMAL DESCRIPTION OF Russia,Null
UAE,,Null
,FORMAL DESCRIPTION OF UAE,Null
UK,,Null
,FORMAL DESCRIPTION OF UK,Null
Russia,,Null
China,,Null
USA,,Null
,FORMAL DESCRIPTION OF Russia,Null
,FORMAL DESCRIPTION OF Russia,Null
,FORMAL DESCRIPTION OF Russia,Null
,FORMAL DESCRIPTION OF UK,Null
UK,,Null
,FORMAL DESCRIPTION OF Russia,Null
UK,,Null
,FORMAL DESCRIPTION OF Russia,Null
,FORMAL DESCRIPTION OF UK,Null
,FORMAL DESCRIPTION OF Russia,Null
USA,,Null
USA,,Null
,FORMAL DESCRIPTION OF UAE,Null
,FORMAL DESCRIPTION OF Russia,Null
USA,,Null
USA,,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF UAE,Null
,FORMAL DESCRIPTION OF Russia,Null
,FORMAL DESCRIPTION OF Russia,Null
,FORMAL DESCRIPTION OF Russia,Null
China,,Null
,FORMAL DESCRIPTION OF UAE,Null
,FORMAL DESCRIPTION OF USA,Null
UK,,Null
UAE,,Null
,FORMAL DESCRIPTION OF UK,Null
UK,,Null
UAE,,Null
UAE,,Null
,FORMAL DESCRIPTION OF USA,Null
,FORMAL DESCRIPTION OF UAE,Null
UAE,,Null
Russia,,Null
,FORMAL DESCRIPTION OF UAE,Null
UK,,Null
USA,,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF Russia,Null
UAE,,Null
,FORMAL DESCRIPTION OF UK,Null
UAE,,Null
UK,,Null
USA,,Null
UK,,Null
UAE,,Null
Russia,,Null
UK,,Null
China,,Null
Russia,,Null
USA,,Null
China,,Null
UK,,Null
,FORMAL DESCRIPTION OF UAE,Null
UAE,,Null
USA,,Null
UAE,,Null
,FORMAL DESCRIPTION OF UK,Null
UK,,Null
,FORMAL DESCRIPTION OF UK,Null
Russia,,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF UK,Null
,FORMAL DESCRIPTION OF UAE,Null
,FORMAL DESCRIPTION OF China,Null
,FORMAL DESCRIPTION OF Russia,Null
,FORMAL DESCRIPTION OF UAE,Null
UK,,Null
China,,Null
China,,Null
,FORMAL DESCRIPTION OF Russia,Null
Russia,,Null
,FORMAL DESCRIPTION OF UK,Null
,FORMAL DESCRIPTION OF China,Null
USA,,Null
,FORMAL DESCRIPTION OF USA,Null
,FORMAL DESCRIPTION OF Russia,Null
Russia,,Null
,FORMAL DESCRIPTION OF China,Null
China,,Null
USA,,Null
,FORMAL DESCRIPTION OF UK,Null
Russia,,Null
Russia,,Null
UK,,Null
UAE,,Null
,FORMAL DESCRIPTION OF UK,Null
,FORMAL DESCRIPTION OF China,Null
USA,,Null
,FORMAL DESCRIPTION OF USA,Null
,FORMAL DESCRIPTION OF USA,Null
,FORMAL DESCRIPTION OF Russia,Null
,FORMAL DESCRIPTION OF UAE,Null
UAE,,Null
