Source,Destination,Label
Venezuela,BOLIVARIAN REPUBLIC OF VENEZUELA,Matched Country Name
UAE,UNITED ARAB EMIRATES,Matched Country Name
USA,UNITED STATES OF AMERICA,Matched Country Name
Venezuela,BOLIVARIAN REPUBLIC OF VENEZUELA,Matched Country Name
Macedonia,REPUBLIC OF NORTH MACEDONIA,Matched Country Name
Venezuela,BOLIVARIAN REPUBLIC OF VENEZUELA,Matched Country Name
Bolivia,PLURINATIONAL STATE OF BOLIVIA,Matched Country Name
Laos,LAO PEOPLE'S DEMOCRATIC REPUBLIC,Matched Country Name
Venezuela,BOLIVARIAN REPUBLIC OF VENEZUELA,Matched Country Name
Venezuela,BOLIVARIAN REPUBLIC OF VENEZUELA,Matched Country Name
Venezuela,BOLIVARIAN REPUBLIC OF VENEZUELA,Matched Country Name
Laos,LAO PEOPLE'S DEMOCRATIC REPUBLIC,Matched Country Name
Thailand,KINGDOM OF THAILAND,Matched Country Name
Venezuela,BOLIVARIAN REPUBLIC OF VENEZUELA,Matched Country Name
South Korea,REPUBLIC OF KOREA,Matched Country Name
Laos,LAO PEOPLE'S DEMOCRATIC REPUBLIC,Matched Country Name
UAE,UNITED ARAB EMIRATES,Matched Country Name
Bolivia,PLURINATIONAL STATE OF BOLIVIA,Matched Country Name
UAE,UNITED ARAB EMIRATES,Matched Country Name
Iran,ISLAMIC REPUBLIC OF IRAN,Matched Country Name
China,PEOPLE'S REPUBLIC OF CHINA,Matched Country Name
Thailand,KINGDOM OF THAILAND,Matched Country Name
USA,UNITED STATES OF AMERICA,Matched Country Name
Thailand,KINGDOM OF THAILAND,Matched Country Name
Laos,LAO PEOPLE'S DEMOCRATIC REPUBLIC,Matched Country Name
Switzerland,SWISS CONFEDERATION,Matched Country Name
Vietnam,SOCIALIST REPUBLIC OF VIETNAM,Matched Country Name
UK,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND,Matched Country Name
South Korea,REPUBLIC OF KOREA,Matched Country Name
Bolivia,PLURINATIONAL STATE OF BOLIVIA,Matched Country Name
Iran,ISLAMIC REPUBLIC OF IRAN,Matched Country Name
Laos,LAO PEOPLE'S DEMOCRATIC REPUBLIC,Matched Country Name
Iran,ISLAMIC REPUBLIC OF IRAN,Matched Country Name
Bolivia,PLURINATIONAL STATE OF BOLIVIA,Matched Country Name
UAE,UNITED ARAB EMIRATES,Matched Country Name
Iran,ISLAMIC REPUBLIC OF IRAN,Matched Country Name
UK,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND,Matched Country Name
China,PEOPLE'S REPUBLIC OF CHINA,Matched Country Name
China,PEOPLE'S REPUBLIC OF CHINA,Matched Country Name
Venezuela,BOLIVARIAN REPUBLIC OF VENEZUELA,Matched Country Name
Thailand,KINGDOM OF THAILAND,Matched Country Name
Thailand,KINGDOM OF THAILAND,Matched Country Name
Bolivia,PLURINATIONAL STATE OF BOLIVIA,Matched Country Name
China,PEOPLE'S REPUBLIC OF CHINA,Matched Country Name
Venezuela,BOLIVARIAN REPUBLIC OF VENEZUELA,Matched Country Name
USA,UNITED STATES OF AMERICA,Matched Country Name
Laos,LAO PEOPLE'S DEMOCRATIC REPUBLIC,Matched Country Name
Vietnam,SOCIALIST REPUBLIC OF VIETNAM,Matched Country Name
Laos,LAO PEOPLE'S DEMOCRATIC REPUBLIC,Matched Country Name
Laos,LAO PEOPLE'S DEMOCRATIC REPUBLIC,Matched Country Name
China,PEOPLE'S REPUBLIC OF CHINA,Matched Country Name
USA,UNITED STATES OF AMERICA,Matched Country Name
UAE,UNITED ARAB EMIRATES,Matched Country Name
Russia,RUSSIAN FEDERATION,Matched Country Name
Vietnam,SOCIALIST REPUBLIC OF VIETNAM,Matched Country Name
Switzerland,SWISS CONFEDERATION,Matched Country Name
South Korea,REPUBLIC OF KOREA,Matched Country Name
Bolivia,PLURINATIONAL STATE OF BOLIVIA,Matched Country Name
Macedonia,REPUBLIC OF NORTH MACEDONIA,Matched Country Name
Macedonia,REPUBLIC OF NORTH MACEDONIA,Matched Country Name
Thailand,KINGDOM OF THAILAND,Matched Country Name
Switzerland,SWISS CONFEDERATION,Matched Country Name
North Korea,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,Matched Country Name
China,PEOPLE'S REPUBLIC OF CHINA,Matched Country Name
Laos,LAO PEOPLE'S DEMOCRATIC REPUBLIC,Matched Country Name
Laos,LAO PEOPLE'S DEMOCRATIC REPUBLIC,Matched Country Name
Macedonia,REPUBLIC OF NORTH MACEDONIA,Matched Country Name
Venezuela,BOLIVARIAN REPUBLIC OF VENEZUELA,Matched Country Name
Laos,LAO PEOPLE'S DEMOCRATIC REPUBLIC,Matched Country Name
Russia,RUSSIAN FEDERATION,Matched Country Name
Russia,RUSSIAN FEDERATION,Matched Country Name
UK,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND,Matched Country Name
UK,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND,Matched Country Name
North Korea,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,Matched Country Name
Vietnam,SOCIALIST REPUBLIC OF VIETNAM,Matched Country Name
South Korea,REPUBLIC OF KOREA,Matched Country Name
China,PEOPLE'S REPUBLIC OF CHINA,Matched Country Name
Russia,RUSSIAN FEDERATION,Matched Country Name
Thailand,KINGDOM OF THAILAND,Matched Country Name
UK,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND,Matched Country Name
Laos,LAO PEOPLE'S DEMOCRATIC REPUBLIC,Matched Country Name
Venezuela,BOLIVARIAN REPUBLIC OF VENEZUELA,Matched Country Name
North Korea,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,Matched Country Name
North Korea,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,Matched Country Name
North Korea,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,Matched Country Name
Thailand,KINGDOM OF THAILAND,Matched Country Name
Bolivia,PLURINATIONAL STATE OF BOLIVIA,Matched Country Name
Switzerland,SWISS CONFEDERATION,Matched Country Name
USA,UNITED STATES OF AMERICA,Matched Country Name
Venezuela,BOLIVARIAN REPUBLIC OF VENEZUELA,Matched Country Name
Bolivia,PLURINATIONAL STATE OF BOLIVIA,Matched Country Name
Laos,LAO PEOPLE'S DEMOCRATIC REPUBLIC,Matched Country Name
Iran,ISLAMIC REPUBLIC OF IRAN,Matched Country Name
Switzerland,SWISS CONFEDERATION,Matched Country Name
UK,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND,Matched Country Name
Vietnam,SOCIALIST REPUBLIC OF VIETNAM,Matched Country Name
Bolivia,PLURINATIONAL STATE OF BOLIVIA,Matched Country Name
Iran,ISLAMIC REPUBLIC OF IRAN,Matched Country Name
Laos,LAO PEOPLE'S DEMOCRATIC REPUBLIC,Matched Country Name
UK,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND,Matched Country Name
Iran,ISLAMIC REPUBLIC OF IRAN,Matched Country Name
UAE,UNITED ARAB EMIRATES,Matched Country Name
UK,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND,Matched Country Name
Laos,LAO PEOPLE'S DEMOCRATIC REPUBLIC,Matched Country Name
Iran,ISLAMIC REPUBLIC OF IRAN,Matched Country Name
UAE,UNITED ARAB EMIRATES,Matched Country Name
Russia,RUSSIAN FEDERATION,Matched Country Name
USA,UNITED STATES OF AMERICA,Matched Country Name
Switzerland,SWISS CONFEDERATION,Matched Country Name
South Korea,REPUBLIC OF KOREA,Matched Country Name
Bolivia,PLURINATIONAL STATE OF BOLIVIA,Matched Country Name
UAE,UNITED ARAB EMIRATES,Matched Country Name
Bolivia,PLURINATIONAL STATE OF BOLIVIA,Matched Country Name
South Korea,REPUBLIC OF KOREA,Matched Country Name
Thailand,KINGDOM OF THAILAND,Matched Country Name
Venezuela,BOLIVARIAN REPUBLIC OF VENEZUELA,Matched Country Name
UK,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND,Matched Country Name
UK,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND,Matched Country Name
UAE,UNITED ARAB EMIRATES,Matched Country Name
USA,UNITED STATES OF AMERICA,Matched Country Name
Bolivia,PLURINATIONAL STATE OF BOLIVIA,Matched Country Name
Vietnam,SOCIALIST REPUBLIC OF VIETNAM,Matched Country Name
UK,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND,Matched Country Name
Switzerland,SWISS CONFEDERATION,Matched Country Name
North Korea,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,Matched Country Name
Switzerland,SWISS CONFEDERATION,Matched Country Name
Russia,RUSSIAN FEDERATION,Matched Country Name
Thailand,KINGDOM OF THAILAND,Matched Country Name
South Korea,REPUBLIC OF KOREA,Matched Country Name
USA,UNITED STATES OF AMERICA,Matched Country Name
Venezuela,BOLIVARIAN REPUBLIC OF VENEZUELA,Matched Country Name
UAE,UNITED ARAB EMIRATES,Matched Country Name
Switzerland,SWISS CONFEDERATION,Matched Country Name
Vietnam,SOCIALIST REPUBLIC OF VIETNAM,Matched Country Name
Russia,RUSSIAN FEDERATION,Matched Country Name
Vietnam,SOCIALIST REPUBLIC OF VIETNAM,Matched Country Name
Venezuela,BOLIVARIAN REPUBLIC OF VENEZUELA,Matched Country Name
China,PEOPLE'S REPUBLIC OF CHINA,Matched Country Name
Russia,RUSSIAN FEDERATION,Matched Country Name
South Korea,REPUBLIC OF KOREA,Matched Country Name
Iran,ISLAMIC REPUBLIC OF IRAN,Matched Country Name
Vietnam,SOCIALIST REPUBLIC OF VIETNAM,Matched Country Name
USA,UNITED STATES OF AMERICA,Matched Country Name
UK,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND,Matched Country Name
Bolivia,PLURINATIONAL STATE OF BOLIVIA,Matched Country Name
Vietnam,SOCIALIST REPUBLIC OF VIETNAM,Matched Country Name
UK,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND,Matched Country Name
Macedonia,REPUBLIC OF NORTH MACEDONIA,Matched Country Name
Macedonia,REPUBLIC OF NORTH MACEDONIA,Matched Country Name
China,PEOPLE'S REPUBLIC OF CHINA,Matched Country Name
Thailand,KINGDOM OF THAILAND,Matched Country Name
Russia,RUSSIAN FEDERATION,Matched Country Name
South Korea,REPUBLIC OF KOREA,Matched Country Name
Bolivia,PLURINATIONAL STATE OF BOLIVIA,Matched Country Name
Bolivia,PLURINATIONAL STATE OF BOLIVIA,Matched Country Name
China,PEOPLE'S REPUBLIC OF CHINA,Matched Country Name
Venezuela,BOLIVARIAN REPUBLIC OF VENEZUELA,Matched Country Name
South Korea,REPUBLIC OF KOREA,Matched Country Name
Venezuela,BOLIVARIAN REPUBLIC OF VENEZUELA,Matched Country Name
Vietnam,SOCIALIST REPUBLIC OF VIETNAM,Matched Country Name
Russia,RUSSIAN FEDERATION,Matched Country Name
UAE,UNITED ARAB EMIRATES,Matched Country Name
Russia,RUSSIAN FEDERATION,Matched Country Name
Venezuela,BOLIVARIAN REPUBLIC OF VENEZUELA,Matched Country Name
Iran,ISLAMIC REPUBLIC OF IRAN,Matched Country Name
Russia,RUSSIAN FEDERATION,Matched Country Name
Bolivia,PLURINATIONAL STATE OF BOLIVIA,Matched Country Name
Switzerland,SWISS CONFEDERATION,Matched Country Name
Bolivia,PLURINATIONAL STATE OF BOLIVIA,Matched Country Name
Bolivia,PLURINATIONAL STATE OF BOLIVIA,Matched Country Name
UAE,UNITED ARAB EMIRATES,Matched Country Name
Macedonia,REPUBLIC OF NORTH MACEDONIA,Matched Country Name
UAE,UNITED ARAB EMIRATES,Matched Country Name
UK,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND,Matched Country Name
Vietnam,SOCIALIST REPUBLIC OF VIETNAM,Matched Country Name
Russia,RUSSIAN FEDERATION,Matched Country Name
Russia,RUSSIAN FEDERATION,Matched Country Name
Iran,ISLAMIC REPUBLIC OF IRAN,Matched Country Name
Macedonia,REPUBLIC OF NORTH MACEDONIA,Matched Country Name
UAE,UNITED ARAB EMIRATES,Matched Country Name
Laos,LAO PEOPLE'S DEMOCRATIC REPUBLIC,Matched Country Name
USA,UNITED STATES OF AMERICA,Matched Country Name
Venezuela,BOLIVARIAN REPUBLIC OF VENEZUELA,Matched Country Name
Bolivia,PLURINATIONAL STATE OF BOLIVIA,Matched Country Name
UAE,UNITED ARAB EMIRATES,Matched Country Name
Switzerland,SWISS CONFEDERATION,Matched Country Name
USA,UNITED STATES OF AMERICA,Matched Country Name
Bolivia,PLURINATIONAL STATE OF BOLIVIA,Matched Country Name
Macedonia,REPUBLIC OF NORTH MACEDONIA,Matched Country Name
USA,UNITED STATES OF AMERICA,Matched Country Name
Iran,ISLAMIC REPUBLIC OF IRAN,Matched Country Name
Switzerland,SWISS CONFEDERATION,Matched Country Name
Vietnam,SOCIALIST REPUBLIC OF VIETNAM,Matched Country Name
North Korea,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,Matched Country Name
Thailand,KINGDOM OF THAILAND,Matched Country Name
Macedonia,REPUBLIC OF NORTH MACEDONIA,Matched Country Name
Iran,ISLAMIC REPUBLIC OF IRAN,Matched Country Name
Iran,ISLAMIC REPUBLIC OF IRAN,Matched Country Name
Laos,LAO PEOPLE'S DEMOCRATIC REPUBLIC,Matched Country Name
North Korea,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,Matched Country Name
UAE,UNITED ARAB EMIRATES,Matched Country Name
China,PEOPLE'S REPUBLIC OF CHINA,Matched Country Name
Russia,RUSSIAN FEDERATION,Matched Country Name
China,PEOPLE'S REPUBLIC OF CHINA,Matched Country Name
Vietnam,SOCIALIST REPUBLIC OF VIETNAM,Matched Country Name
Macedonia,REPUBLIC OF NORTH MACEDONIA,Matched Country Name
Thailand,KINGDOM OF THAILAND,Matched Country Name
Iran,ISLAMIC REPUBLIC OF IRAN,Matched Country Name
Russia,RUSSIAN FEDERATION,Matched Country Name
Vietnam,SOCIALIST REPUBLIC OF VIETNAM,Matched Country Name
China,PEOPLE'S REPUBLIC OF CHINA,Matched Country Name
North Korea,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,Matched Country Name
Russia,RUSSIAN FEDERATION,Matched Country Name
China,PEOPLE'S REPUBLIC OF CHINA,Matched Country Name
UAE,UNITED ARAB EMIRATES,Matched Country Name
South Korea,REPUBLIC OF KOREA,Matched Country Name
Switzerland,SWISS CONFEDERATION,Matched Country Name
Bolivia,PLURINATIONAL STATE OF BOLIVIA,Matched Country Name
North Korea,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,Matched Country Name
Venezuela,BOLIVARIAN REPUBLIC OF VENEZUELA,Matched Country Name
South Korea,REPUBLIC OF KOREA,Matched Country Name
Venezuela,BOLIVARIAN REPUBLIC OF VENEZUELA,Matched Country Name
USA,UNITED STATES OF AMERICA,Matched Country Name
Vietnam,SOCIALIST REPUBLIC OF VIETNAM,Matched Country Name
Vietnam,SOCIALIST REPUBLIC OF VIETNAM,Matched Country Name
Vietnam,SOCIALIST REPUBLIC OF VIETNAM,Matched Country Name
South Korea,REPUBLIC OF KOREA,Matched Country Name
Bolivia,PLURINATIONAL STATE OF BOLIVIA,Matched Country Name
South Korea,REPUBLIC OF KOREA,Matched Country Name
Macedonia,REPUBLIC OF NORTH MACEDONIA,Matched Country Name
Switzerland,SWISS CONFEDERATION,Matched Country Name
China,PEOPLE'S REPUBLIC OF CHINA,Matched Country Name
Vietnam,SOCIALIST REPUBLIC OF VIETNAM,Matched Country Name
Iran,ISLAMIC REPUBLIC OF IRAN,Matched Country Name
Thailand,KINGDOM OF THAILAND,Matched Country Name
North Korea,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,Matched Country Name
USA,UNITED STATES OF AMERICA,Matched Country Name
Venezuela,BOLIVARIAN REPUBLIC OF VENEZUELA,Matched Country Name
South Korea,REPUBLIC OF KOREA,Matched Country Name
Switzerland,SWISS CONFEDERATION,Matched Country Name
UK,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND,Matched Country Name
Russia,RUSSIAN FEDERATION,Matched Country Name
USA,UNITED STATES OF AMERICA,Matched Country Name
South Korea,REPUBLIC OF KOREA,Matched Country Name
Bolivia,PLURINATIONAL STATE OF BOLIVIA,Matched Country Name
Vietnam,SOCIALIST REPUBLIC OF VIETNAM,Matched Country Name
USA,UNITED STATES OF AMERICA,Matched Country Name
China,PEOPLE'S REPUBLIC OF CHINA,Matched Country Name
Vietnam,SOCIALIST REPUBLIC OF VIETNAM,Matched Country Name
UAE,UNITED ARAB EMIRATES,Matched Country Name
Bolivia,PLURINATIONAL STATE OF BOLIVIA,Matched Country Name
Iran,ISLAMIC REPUBLIC OF IRAN,Matched Country Name
UK,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND,Matched Country Name
China,PEOPLE'S REPUBLIC OF CHINA,Matched Country Name
Switzerland,SWISS CONFEDERATION,Matched Country Name
China,PEOPLE'S REPUBLIC OF CHINA,Matched Country Name
Venezuela,BOLIVARIAN REPUBLIC OF VENEZUELA,Matched Country Name
China,PEOPLE'S REPUBLIC OF CHINA,Matched Country Name
Iran,ISLAMIC REPUBLIC OF IRAN,Matched Country Name
Vietnam,SOCIALIST REPUBLIC OF VIETNAM,Matched Country Name
UK,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND,Matched Country Name
Laos,LAO PEOPLE'S DEMOCRATIC REPUBLIC,Matched Country Name
Laos,LAO PEOPLE'S DEMOCRATIC REPUBLIC,Matched Country Name
UAE,UNITED ARAB EMIRATES,Matched Country Name
China,PEOPLE'S REPUBLIC OF CHINA,Matched Country Name
UAE,UNITED ARAB EMIRATES,Matched Country Name
UK,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND,Matched Country Name
USA,UNITED STATES OF AMERICA,Matched Country Name
Thailand,KINGDOM OF THAILAND,Matched Country Name
UAE,UNITED ARAB EMIRATES,Matched Country Name
Laos,LAO PEOPLE'S DEMOCRATIC REPUBLIC,Matched Country Name
UAE,UNITED ARAB EMIRATES,Matched Country Name
Venezuela,BOLIVARIAN REPUBLIC OF VENEZUELA,Matched Country Name
Vietnam,SOCIALIST REPUBLIC OF VIETNAM,Matched Country Name
Thailand,KINGDOM OF THAILAND,Matched Country Name
Vietnam,SOCIALIST REPUBLIC OF VIETNAM,Matched Country Name
Russia,RUSSIAN FEDERATION,Matched Country Name
North Korea,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,Matched Country Name
South Korea,REPUBLIC OF KOREA,Matched Country Name
Thailand,KINGDOM OF THAILAND,Matched Country Name
Laos,LAO PEOPLE'S DEMOCRATIC REPUBLIC,Matched Country Name
Iran,ISLAMIC REPUBLIC OF IRAN,Matched Country Name
Thailand,KINGDOM OF THAILAND,Matched Country Name
Venezuela,BOLIVARIAN REPUBLIC OF VENEZUELA,Matched Country Name
USA,UNITED STATES OF AMERICA,Matched Country Name
Vietnam,SOCIALIST REPUBLIC OF VIETNAM,Matched Country Name
Laos,LAO PEOPLE'S DEMOCRATIC REPUBLIC,Matched Country Name
Venezuela,BOLIVARIAN REPUBLIC OF VENEZUELA,Matched Country Name
Iran,ISLAMIC REPUBLIC OF IRAN,Matched Country Name
Switzerland,SWISS CONFEDERATION,Matched Country Name
UAE,UNITED ARAB EMIRATES,Matched Country Name
Switzerland,SWISS CONFEDERATION,Matched Country Name
Macedonia,REPUBLIC OF NORTH MACEDONIA,Matched Country Name
China,PEOPLE'S REPUBLIC OF CHINA,Matched Country Name
China,PEOPLE'S REPUBLIC OF CHINA,Matched Country Name
